speaker	role	text	extra
			PRESIDENZA DEL VICEPRESIDENTE FABIO RAMPELLI
			La seduta comincia alle 9,35.
FABIO RAMPELLI	PRESIDENTE	La seduta è aperta. Invito la deputata segretaria a dare lettura del processo verbale della seduta precedente.	
FEDERICA DAGA	Segretaria	legge il processo verbale della seduta del 25 luglio 2019.	
			Missioni.
FABIO RAMPELLI	PRESIDENTE	Se non vi sono osservazioni, il processo verbale si intende approvato. (È approvato).	
			Trasmissione dal Senato di un disegno di legge e sua assegnazione a Commissione in sede referente.
FABIO RAMPELLI	PRESIDENTE	Comunico che, ai sensi dell'articolo 46, comma 2, del Regolamento, i deputati Battelli, Benvenuto, Brescia, Castiello, Colucci, D'Uva, Delmastro Delle Vedove, Delrio, Durigon, Gregorio Fontana, Gallo, Garavaglia, Gebhard, Gelmini, Giaccone, Giachetti, Invernizzi, Liuni, Liuzzi, Lollobrigida, Lorefice, Lupi, Molinari, Molteni, Parolo, Picchi, Rizzo, Saltamartini, Schullian, Carlo Sibilia, Sisto, Valente, Vignaroli, Vitiello e Zoffili sono in missione a decorrere dalla seduta odierna. I deputati in missione sono complessivamente settantanove, come risulta dall'elenco depositato presso la Presidenza e che sarà pubblicato nell'allegato A al resoconto della seduta odierna (Ulteriori comunicazioni all'Assemblea saranno pubblicate nell'allegato A al resoconto della seduta odierna).	
			Modifica nella costituzione della Commissione parlamentare di inchiesta sul fenomeno delle mafie e sulle altre associazioni criminali, anche straniere.
FABIO RAMPELLI	PRESIDENTE	Il Presidente del Senato, con lettera in data 25 luglio 2019, ha trasmesso alla Presidenza il seguente disegno di legge, che è stato assegnato, ai sensi dell'articolo 96-bis, comma 1, del Regolamento, in sede referente, alla VII Commissione (Cultura): S. 1374. – "Conversione in legge, con modificazioni, del decreto-legge 28 giugno 2019, n. 59, recante misure urgenti in materia di personale delle fondazioni lirico sinfoniche, di sostegno del settore del cinema e audiovisivo e finanziamento delle attività del Ministero per i beni e le attività culturali e per lo svolgimento della manifestazione UEFA Euro 2020" (approvato dal Senato) (2019) – Parere delle Commissioni I, II (ex articolo 73, comma 1-bis, del Regolamento, per le disposizioni in materia di sanzioni), V, VI (ex articolo 73, comma 1-bis, del Regolamento, per gli aspetti attinenti alla materia tributaria), VIII, IX, XI e XIV. Il suddetto disegno di legge, ai fini dell'espressione del parere previsto dal comma 1 del predetto articolo 96-bis, è altresì assegnato al Comitato per la legislazione.	
			Annunzio di petizioni.
FABIO RAMPELLI	PRESIDENTE	Comunico che la Commissione parlamentare di inchiesta sul fenomeno delle mafie e sulle altre associazioni criminali, anche straniere, ha proceduto, in data 24 luglio 2019, all'elezione di un vicepresidente, in sostituzione del senatore Christian Solinas, dimessosi dal mandato parlamentare. È risultato eletto il senatore Pasquale Pepe.	
FABIO RAMPELLI	PRESIDENTE	Invito la deputata, segretaria di Presidenza, a dare lettura delle petizioni pervenute.	
			Svolgimento di interpellanze urgenti (ore 9,40).
FEDERICA DAGA		Segretaria, legge: Uberto Crescenti, da Pescara, e altri cittadini chiedono che non si aderisca a politiche di riduzione acritica dell'immissione di anidride carbonica nell'atmosfera, nella speranza irrealistica di governare il clima (345) - alla VIII Commissione (Ambiente); Francesco di Pasquale, da Cancello e Arnone (Caserta), chiede: disposizioni più restrittive in materia di candidabilità dei sindaci alle cariche di parlamentare o di presidente o consigliere regionale (346) - alla I Commissione (Affari costituzionali); l'introduzione di una tariffa unica nazionale per tutte le autostrade italiane (347) - alla VIII Commissione (Ambiente); interventi per la tutela, anche fitosanitaria, degli ulivi e dell'olio di oliva italiano (348) - alla XIII Commissione (Agricoltura); iniziative per favorire il rientro in patria degli italiani residenti all'estero (349) - alla III Commissione (Affari esteri); Luca Nascimbene, da Casteggio (Pavia), chiede l'istituzione del Ministero delle politiche giovanili (350) - alla I Commissione (Affari costituzionali); Francesco Palladino, da Torremaggiore (Foggia), chiede l'equiparazione dei compensi percepiti dagli scrutatori per le elezioni europee a quelli previsti per le elezioni politiche e amministrative (351) - alla I Commissione (Affari costituzionali); Renato Lelli, da Sant'Ambrogio di Valpolicella (Verona), chiede: una riforma dello Stato in senso federale (352) - alla I Commissione (Affari costituzionali); la revisione organica delle norme costituzionali concernenti la magistratura (353) – alla II Commissione (Giustizia); l'attribuzione dell'autonomia speciale alla regione Veneto e modifiche agli articoli 116 e 117 della Costituzione (354) – alla I Commissione (Affari costituzionali); Mirko Antonio Spampinato, da Motta Sant'Anastasia (Catania), chiede nuove norme in tema di rappresentanza sindacale del personale militare (355) - alla IV Commissione (Difesa); Maria Rosaria Monaco, da Vecchiano (Pisa), chiede un intervento di riordino dei servizi di sicurezza a carattere militare (356) - alla I Commissione (Affari costituzionali); Luca Gadenz, da Sagron Mis (Trento), chiede misure per ridurre il costo della vita nelle zone di montagna a rischio di spopolamento (357) - alla V Commissione (Bilancio); Luca Marco Comellini, da Cerveteri (Roma), chiede modifiche al decreto legislativo 9 aprile 2008, n. 81, e altre disposizioni concernenti la sicurezza sul lavoro e la tutela assicurativa contro gli infortuni e le malattie professionali del personale delle Forze armate (358) - alle Commissioni riunite XI (Lavoro) e XII (Affari sociali); Fabio Donato, da Castrovillari (Cosenza), chiede iniziative volte a evitare che soggetti privati cui è affidata la gestione di archivi pubblici riproducano o comunque utilizzino a fini di lucro i documenti conservati nei medesimi archivi (359) - alla VII Commissione (Cultura); Stefano Fuschetto, da Gallarate (Varese), chiede il ripristino del servizio militare obbligatorio (360) - alla IV Commissione (Difesa); Paolo Vandone, da Spoleto (Perugia), chiede una riforma fiscale basata sul principio del cosiddetto "contrasto di interessi" (361) - alla VI Commissioni (Finanze); Roberto Buizza, da Pisa, e altri cittadini chiedono che, al fine di combattere i cambiamenti climatici in atto, siano adottate iniziative per agire sui processi produttivi e i sistemi di trasporto, perseguendo l'obiettivo di ridurre a zero le emissioni nette di gas serra entro il 2050 (362) - alla VIII Commissioni (Ambiente).	
			(Iniziative volte a prevedere l’assegnazione in via prioritaria delle supplenze sul sostegno ai docenti frequentanti i corsi universitari di specializzazione attualmente in svolgimento – n. 2-00456)
FABIO RAMPELLI	PRESIDENTE	L'ordine del giorno reca lo svolgimento di interpellanze urgenti.	
FABIO RAMPELLI	PRESIDENTE	Passiamo alla prima interpellanza urgente all’ordine del giorno, Pentangelo n. 2-00456 (Vedi l'allegato A). Chiedo al deputato Antonio Pentangelo se intenda illustrare la sua interpellanza o se si riservi di intervenire in sede di replica.	
ANTONIO PENTANGELO	FI	Grazie Presidente, onorevoli colleghi, Vice Ministro, nella mia attività politica, signor Vice Ministro, prima di giungere in quest’Aula, ho avuto l’onore di essere eletto in vari organismi territoriali, quelli più vicini al cittadino, ed è stata un’esperienza molto utile perché mi ha insegnato la buona pratica dell’ascolto dei bisogni della gente, tutti i giorni, dei bisogni più profondi, quelli più seri, quelli che, come una goccia, scavano nella roccia. Non ho perso questa consuetudine e continuo a fare tutto ciò, ad ascoltare, ritenendola una delle forme dell’agire politico più adatte. Sono nato, risiedo e sono stato eletto in Campania, una terra una volta detta “felice”, ma che al momento condivide con tutte le regioni italiane il disagio nel fornire uno dei beni pubblici più preziosi, che è quello dell’istruzione, che è oggetto della nostra interpellanza. Ho visitato molte scuole, sono stato facente funzioni della provincia di Napoli, quindi avevo anche la delega alla scuola e ho verificato che, ancora oggi, esiste una drammatica carenza all’interno degli insegnanti di sostegno. A soffrirne, in effetti, sono tutti, studenti, famiglie, alunni e il disagio maggiore, ovviamente, pesa sugli studenti disabili, i quali hanno diritto di frequentare al meglio e come tutti gli altri la scuola, avendo il supporto dell’insegnante di sostegno. La scarsità di docenti specializzati è la causa maggiore di questo disagio; i docenti non sempre godono di un adeguato e doveroso sostegno nel proprio specifico processo formativo. La questione è al centro di numerosi dibattiti che spaziano - come lei ben sa - dai piani di assunzione, considerati inadeguati alla precarietà lavorativa. Naturalmente l’attività di sostegno è specifica, non è delegabile, non è esercitabile da chiunque, non dovrebbe essere delegata e infatti la legge prevede che sia affidata a docenti di ruolo specializzati. Si tratta di docenti che hanno seguito un percorso accademico particolare, finalizzato ad apprendere specialistiche metodologie didattiche. Vengo quindi, signor Vice Ministro, al punto centrale dell’interpellanza, che mira a poter disporre di un numero maggiore di insegnanti di sostegno qualificati. L’insegnante di sostegno - lo ricordo a me stesso - è quello dotato del possesso di un titolo universitario valido per insegnare, ma che possiede altresì anche un ulteriore titolo di specializzazione. I dirigenti scolastici, con enormi difficoltà, per garantire una qualche forma di assistenza, devono accedere, non solo alle graduatorie dei docenti che hanno l’abilitazione, ma anche a quelle dei docenti di terza fascia, cioè privi di qualsiasi titolo prescritto per tale insegnamento. Si consideri che, dei circa 140 mila docenti di sostegno, necessari a sostenere i 250 mila studenti affetti da una disabilità, ne sono stati assunti poco più di 13 mila e di questi ne sono entrati in ruolo circa 1.682, circa il 13 per cento del totale. Mi appare quindi particolarmente urgente sollevare la questione per cercare di far adottare dal Governo delle misure idonee ad arginare lo squilibrio che si è creato. Ovviamente, se non si corresse ai ripari, l’anno prossimo si rischierebbe di provvedere nello stesso modo, come l’anno scorso, a delle nomine annuali, ricorrendo a docenti privi di specializzazione, che tra l’altro non riescono a risolvere un problema che indubbiamente c’è. Segnalo che, l’anno scorso, sono state circa 41 mila le supplenze concesse in deroga, quindi propongo una procedura parzialmente alternativa per assegnare queste cattedre, che mi sembra più efficace e razionale, nell’ordine di tutto ciò che ovviamente si può fare. Come ben sa, il Ministero ha previsto la futura assunzione di 14.500 circa insegnanti di sostegno: questi docenti hanno già superato il concorso di Stato e sono in via di acquisizione della specializzazione del sostegno, infatti stanno frequentando il corso di specializzazione universitario a ciò previsto. La parte teorica sta per terminare, mentre il tirocinio pratico in classe inizierà con il nuovo anno scolastico e terminerà nel marzo 2020. L’intervento è apprezzabile anche se il numero dei futuri docenti rimane comunque insufficiente al numero invece richiesto per garantire la continuità didattica senza i continui cambi che avvengono in corso d’anno, e che creano un grande disagio agli studenti; le posso dire, per esperienza diretta, per aver ascoltato tante persone, in particolare a quelli affetti da sindrome autistica, che soffrono in particolar modo di questi cambi. Chiedo, quindi, al Governo di adottare una misura per risollevare in parte il problema, e che ha il pregio di essere già stata adottata in passato e con successo. I circa 14 mila docenti specializzandi, dopo la formazione teorica all’università, dovranno necessariamente svolgere un tirocinio pratico - lo prevede la legge - di affidamento in classe, seguendo il più delle volte le direttive di docenti, per quanto encomiabili, svolgono il loro lavoro, apprezzabile, però privi del titolo prescritto per tale insegnamento; e che hanno sicuramente approfondito altre materie, la matematica, professori di storia, di filosofia, ma che ovviamente non hanno quella specificità degli studi dovuti per il sostegno. I tirocinanti sicuramente sono specializzati, signor Vice Ministro, se non altro perché, tra pochi giorni forse, finiscono un corso di preparazione teorica, che quindi li mette in grado di conoscere compiutamente la materia per aver seguito dei singoli corsi universitari. Viste le condizioni descritte, fatte di supplenze affidate anche a chi non ha le competenze necessarie (e dico ancora che vanno comunque ringraziati, perché almeno pongono rimedio una falla, cercano di arginare il fenomeno), propongo allora che le supplenze possano essere affidate anche ai futuri docenti, ora specializzandi. Ciò sarebbe razionale e semplice: basterebbe che il Ministro, signor Vice Ministro, all’atto dell’annuale emanazione della circolare con la quale impartisce le istruzioni e le indicazioni operative in materia di supplenze, dopo ovviamente, ripeto, dopo la previsione dell’assegnazione dei docenti specializzati e prima di assegnare la cattedra ai docenti senza il titolo previsto, inserisca al centro, e quindi indichi anche i docenti che stanno frequentando il corso di specializzazione. La soluzione mi appare ragionevole e a somma positiva, perché farebbe il vantaggio di tutti: degli studenti, delle famiglie, della scuola, dei docenti, dei dirigenti che penano per risolvere nell’attribuzione delle varie cattedre; e avrebbero già, gli specializzandi, molte competenze acquisite, sebbene in linea teorica. Docenti che nel vostro caso sono distribuiti proporzionalmente in tutta Italia, quindi con una formazione teorica quasi terminata, mentre quella pratica, cosa buona, si svolgerebbe in classe, e il tirocinio si trasformerebbe nel primo anno di insegnamento: sarebbe un bel premio da assegnare a chi ha dimostrato di avere passione sicura e competenze oramai acclarate. Quindi, chiedo a lei se intende adottare il provvedimento suggerito per disporre di 14.552 potenziali supplenti vocati per il sostegno, che svolgerebbero con soli pochi mesi di anticipo la professione che hanno scelto, dotati di adeguate competenze, e che forse risolverebbero anche tanti suoi problemi. In questo modo un numero maggiore di studenti sarebbe ben supportato, godendo di una guida sicura, di una presenza costante, affidabile al loro fianco, aiutandoli, ripeto ancora, perché è quello il nostro bisogno, l’interesse di chi fa politica: aiutando quindi concretamente studenti, famiglie e i tanti dirigenti scolastici che ogni anno devono risolvere il problema nel modo migliore possibile consentito dalle regole emanate dal Ministero, ma sempre dimostratesi purtroppo insufficienti, e certo questo non per colpa sua. Regole che vi chiedo di modificare con urgenza, signor Vice Ministro, per il bene dei tanti nostri studenti che hanno bisogno di tutta la nostra cura e attenzione.	
FABIO RAMPELLI	PRESIDENTE	Il Vice Ministro dell’Istruzione, dell’università e della ricerca, Lorenzo Fioramonti, ha facoltà di rispondere.	
LORENZO FIORAMONTI	Vice Ministro dell'Istruzione, dell'università e della ricerca	Buongiorno, grazie Presidente, saluto l’onorevole Pentangelo. Come da lei richiamato, l’attribuzione dei docenti di sostegno è fondata sui principi affermati dalle sentenze della Corte costituzionale nn. 80 del 2010 e 275 del 2006, che hanno stabilito che, e cito: “Il nucleo invalicabile di garanzie minime per rendere effettivo il diritto allo studio e all’educazione degli alunni disabili non può essere finanziariamente condizionato in termini assoluti e generali; è altresì la garanzia dei diritti incomprimibili ad incidere sul bilancio, e non l’equilibrio di questo a condizionarne la doverosa erogazione”. Alla luce dei principi citati, il Ministero continuerà ad assegnare il necessario sostegno a tutti gli alunni con disabilità certificata, nessuno escluso; ciò in quanto il diritto all’istruzione dello studente con disabilità è oggetto di specifica tutela, sia nell’ordinamento internazionale che in quello interno, e si configura come diritto fondamentale. Chiarito quanto sopra, non posso che condividere con lei il fatto che esista una evidente carenza di personale scolastico specializzato sul sostegno. Tale mancanza rappresenta una delle maggiori problematiche, anche rispetto alla continuità didattica. A ciò si aggiunga il costante e graduale aumento degli studenti e studentesse con disabilità. A questa pesante criticità - che, mi preme evidenziarlo, abbiamo ereditato - stiamo ponendo rimedio. Credo difatti che la particolare attenzione che questo Ministero sta, al momento, dedicando al tema della disabilità sia ampiamente dimostrata da specifiche e adeguate iniziative che brevemente le illustro. Abbiamo riunito più volte l’Osservatorio permanente per l’inclusione scolastica, che non si riuniva ormai da moltissimo tempo: la prima convocazione è datata 27 giugno 2018, a pochi giorni dall’insediamento di questo Esecutivo. Al fine di assicurare continuità nel reclutamento di docenti specializzati, è stato avviato un nuovo ciclo di corsi di specializzazione per ben 42 mila posti complessivi nel triennio; le prove selettive per l’accesso al primo ciclo annuale, come da lei citato, di circa 14 mila posti si sono già tenute. Nella legge di bilancio abbiamo inoltre semplificato l’accesso ai corsi di specializzazione, prevedendo che possano parteciparvi anche i giovani laureati, siano essi abilitati o meno. Questo Ministero ha dato, per di più, una particolare priorità all’attuazione delle disposizioni in tema di inclusione scolastica, tant’è che già il 24 luglio 2018 il Ministro Bussetti ha presentato all’Osservatorio permanente per l’inclusione scolastica gli schemi di tutti i provvedimenti attuativi del decreto legislativo n. 66 del 2017. È stato peraltro predisposto, con il fondamentale apporto delle organizzazioni rappresentative delle persone con disabilità, anche il correttivo al predetto decreto legislativo, al fine di superare le criticità emerse, e sullo stesso è già stato acquisito il parere delle Commissioni parlamentari competenti. Ebbene, stiamo già adeguando il testo, tenuto conto delle osservazioni espresse dalle stesse Commissioni. Una volta adottata la definitiva delibera del Consiglio dei ministri, il provvedimento sarà pubblicato in Gazzetta Ufficiale. Si tratta, con tutta evidenza, di iniziative che, in aggiunta alla creazione di un Dicastero per la disabilità, confermano il concreto impegno di questo Governo e di questo Ministero per la promozione di un’effettiva inclusione scolastica. In conclusione, vengo allo specifico quesito da lei sollevato. Le comunico che è intenzione di questo Ministero, dopo aver letto anche la sua interpellanza, valutare, in occasione anche del confronto con le organizzazioni sindacali, la percorribilità della soluzione da lei prospettata nel più breve tempo possibile.	
FABIO RAMPELLI	PRESIDENTE	Il deputato Antonio Pentangelo ha facoltà di dichiarare se sia soddisfatto per la risposta alla sua interpellanza.	
			(Iniziative per garantire adeguati contributi finanziari volti a incentivare la fusione dei comuni – n. 2-00462)
ANTONIO PENTANGELO	FI	Sarò velocissimo. Vice Ministro, grazie per la risposta: era quello che speravo nell’interesse dei ragazzi e delle famiglie, che ritengo soddisfacente, se e quando ovviamente avrà attuazione, per garantire, nelle condizioni date, il miglior supporto a questi studenti. D’altronde, il nostro suggerimento, il mio suggerimento era proprio perché si desse un aiuto ad un qualcosa che purtroppo ad inizio anno scolastico scoppia, e scoppia in maniera fragorosa. Io la ringrazio. Spero che queste 14 mila persone, che tra l’altro sono in attesa di completare questo corso, potranno darvi una mano; e più che dare una mano a voi, cosa sicuramente utile, che diano una mano ai tanti dirigenti scolastici, alle tante famiglie e ai tanti ragazzi che attendono.	
FABIO RAMPELLI	PRESIDENTE	Passiamo all’interpellanza urgente Cattaneo ed altri n. 2-00462 (Vedi l’allegato A). Chiedo al deputato Antonio Pentangelo se intenda illustrare l’interpellanza, di cui è cofirmatario, o se si riservi di intervenire in sede di replica.	
